timestamp,kwh,building
2024-01-11 03:00:00,73.925,Engineering Block
2024-01-11 03:00:00,116.746,Hostel A
2024-01-11 03:00:00,85.652,Admin Block
2024-01-11 04:00:00,97.568,Admin Block
2024-01-11 04:00:00,100.745,Engineering Block
2024-01-11 04:00:00,103.43,Library
2024-01-11 04:00:00,146.976,Hostel A
2024-01-11 05:00:00,146.439,Engineering Block
2024-01-11 05:00:00,138.167,Library
2024-01-11 05:00:00,92.58,Admin Block
2024-01-11 05:00:00,245.596,Hostel A
2024-01-11 06:00:00,123.273,Library
2024-01-11 06:00:00,204.901,Hostel A
2024-01-11 06:00:00,132.07,Engineering Block
2024-01-11 06:00:00,129.146,Admin Block
2024-01-11 07:00:00,176.907,Library
2024-01-11 07:00:00,272.505,Hostel A
2024-01-11 07:00:00,165.16,Admin Block
2024-01-11 07:00:00,169.836,Engineering Block
2024-01-11 08:00:00,248.859,Engineering Block
2024-01-11 08:00:00,202.464,Admin Block
2024-01-11 08:00:00,197.075,Library
2024-01-11 08:00:00,363.9,Hostel A
2024-01-11 09:00:00,358.361,Hostel A
2024-01-11 09:00:00,165.709,Library
2024-01-11 09:00:00,271.106,Engineering Block
2024-01-11 09:00:00,152.033,Admin Block
2024-01-11 10:00:00,241.614,Engineering Block
2024-01-11 10:00:00,298.501,Hostel A
2024-01-11 10:00:00,236.753,Library
2024-01-11 10:00:00,241.383,Admin Block
2024-01-11 11:00:00,200.317,Admin Block
2024-01-11 11:00:00,444.252,Hostel A
2024-01-11 11:00:00,213.397,Library
2024-01-11 11:00:00,276.831,Engineering Block
2024-01-11 12:00:00,186.659,Library
2024-01-11 12:00:00,371.402,Hostel A
2024-01-11 12:00:00,253.898,Admin Block
2024-01-11 12:00:00,269.853,Engineering Block
2024-01-11 13:00:00,219.864,Library
2024-01-11 13:00:00,249.509,Engineering Block
2024-01-11 13:00:00,219.546,Admin Block
2024-01-11 13:00:00,333.374,Hostel A
2024-01-11 14:00:00,345.794,Hostel A
2024-01-11 14:00:00,229.389,Admin Block
2024-01-11 14:00:00,191.52,Library
2024-01-11 14:00:00,278.142,Engineering Block
2024-01-11 15:00:00,195.681,Admin Block
2024-01-11 15:00:00,359.73,Hostel A
2024-01-11 15:00:00,170.061,Library
2024-01-11 15:00:00,198.229,Engineering Block
2024-01-11 16:00:00,148.34,Library
2024-01-11 16:00:00,257.92,Hostel A
2024-01-11 16:00:00,235.56,Engineering Block
2024-01-11 16:00:00,182.31,Admin Block
2024-01-11 17:00:00,151.138,Engineering Block
2024-01-11 17:00:00,139.414,Library
2024-01-11 17:00:00,297.324,Hostel A
2024-01-11 17:00:00,140.902,Admin Block
2024-01-11 18:00:00,183.668,Engineering Block
2024-01-11 18:00:00,133.335,Library
2024-01-11 18:00:00,254.126,Hostel A
2024-01-11 18:00:00,138.038,Admin Block
2024-01-11 19:00:00,123.958,Admin Block
2024-01-11 19:00:00,122.467,Library
2024-01-11 19:00:00,144.812,Engineering Block
2024-01-11 19:00:00,183.302,Hostel A
2024-01-11 20:00:00,80.188,Library
2024-01-11 20:00:00,109.686,Engineering Block
2024-01-11 20:00:00,165.342,Hostel A
2024-01-11 20:00:00,106.767,Admin Block
2024-01-11 21:00:00,85.807,Library
2024-01-11 21:00:00,98.538,Engineering Block
2024-01-11 21:00:00,122.958,Hostel A
2024-01-11 21:00:00,84.642,Admin Block
2024-01-11 22:00:00,75.719,Engineering Block
2024-01-11 22:00:00,94.54,Hostel A
2024-01-11 22:00:00,69.162,Admin Block
2024-01-11 22:00:00,55.409,Library
2024-01-11 23:00:00,74.88,Engineering Block
2024-01-11 23:00:00,64.266,Admin Block
2024-01-11 23:00:00,105.774,Hostel A
2024-01-11 23:00:00,50.199,Library
2024-01-12 00:00:00,59.562,Library
2024-01-12 00:00:00,54.158,Engineering Block
2024-01-12 00:00:00,95.234,Hostel A
2024-01-12 00:00:00,49.577,Admin Block
2024-01-12 01:00:00,67.558,Engineering Block
2024-01-12 01:00:00,116.341,Hostel A
2024-01-12 01:00:00,66.574,Library
2024-01-12 01:00:00,59.921,Admin Block
2024-01-12 02:00:00,78.645,Library
2024-01-12 02:00:00,88.371,Engineering Block
2024-01-12 02:00:00,62.826,Admin Block
2024-01-12 02:00:00,102.853,Hostel A
2024-01-12 03:00:00,73.184,Admin Block
2024-01-12 03:00:00,83.822,Library
2024-01-12 03:00:00,107.979,Engineering Block
2024-01-12 03:00:00,136.808,Hostel A
2024-01-12 04:00:00,90.052,Admin Block
2024-01-12 04:00:00,181.797,Hostel A
2024-01-12 04:00:00,95.184,Library
2024-01-12 04:00:00,99.57,Engineering Block
2024-01-12 05:00:00,121.864,Engineering Block
2024-01-12 05:00:00,96.784,Library
2024-01-12 05:00:00,108.247,Admin Block
2024-01-12 05:00:00,170.106,Hostel A
2024-01-12 06:00:00,186.042,Engineering Block
2024-01-12 06:00:00,229.321,Hostel A
2024-01-12 06:00:00,140.434,Library
2024-01-12 06:00:00,123.66,Admin Block
2024-01-12 07:00:00,161.637,Admin Block
2024-01-12 07:00:00,138.289,Library
2024-01-12 07:00:00,302.131,Hostel A
2024-01-12 07:00:00,173.597,Engineering Block
2024-01-12 08:00:00,179.386,Library
2024-01-12 08:00:00,171.302,Engineering Block
2024-01-12 08:00:00,168.587,Admin Block
2024-01-12 08:00:00,284.161,Hostel A
2024-01-12 09:00:00,226.013,Admin Block
2024-01-12 09:00:00,203.922,Library
2024-01-12 09:00:00,247.717,Engineering Block
2024-01-12 09:00:00,327.812,Hostel A
2024-01-12 10:00:00,381.33,Hostel A
2024-01-12 10:00:00,217.141,Admin Block
2024-01-12 10:00:00,236.278,Library
2024-01-12 10:00:00,235.049,Engineering Block
2024-01-12 11:00:00,370.545,Hostel A
2024-01-12 11:00:00,276.794,Engineering Block
2024-01-12 11:00:00,201.435,Library
2024-01-12 11:00:00,185.313,Admin Block
2024-01-12 12:00:00,448.145,Hostel A
2024-01-12 12:00:00,262.444,Library
2024-01-12 12:00:00,207.189,Admin Block
2024-01-12 12:00:00,253.907,Engineering Block
2024-01-12 13:00:00,259.618,Library
2024-01-12 13:00:00,253.038,Engineering Block
2024-01-12 13:00:00,197.516,Admin Block
2024-01-12 13:00:00,439.819,Hostel A
2024-01-12 14:00:00,419.296,Hostel A
2024-01-12 14:00:00,235.689,Library
2024-01-12 14:00:00,235.355,Engineering Block
2024-01-12 14:00:00,226.859,Admin Block
2024-01-12 15:00:00,336.45,Hostel A
2024-01-12 15:00:00,218.883,Admin Block
2024-01-12 15:00:00,210.583,Library
2024-01-12 15:00:00,208.993,Engineering Block
2024-01-12 16:00:00,195.029,Library
2024-01-12 16:00:00,277.207,Hostel A
2024-01-12 16:00:00,241.58,Engineering Block
2024-01-12 16:00:00,201.44,Admin Block
2024-01-12 17:00:00,197.523,Engineering Block
2024-01-12 17:00:00,164.152,Admin Block
2024-01-12 17:00:00,296.824,Hostel A
2024-01-12 17:00:00,182.298,Library
2024-01-12 18:00:00,178.663,Engineering Block
2024-01-12 18:00:00,236.411,Hostel A
2024-01-12 18:00:00,121.142,Admin Block
2024-01-12 18:00:00,161.978,Library
2024-01-12 19:00:00,156.704,Engineering Block
2024-01-12 19:00:00,132.223,Library
2024-01-12 19:00:00,206.085,Hostel A
2024-01-12 19:00:00,101.526,Admin Block
2024-01-12 20:00:00,100.909,Engineering Block
2024-01-12 20:00:00,106.64,Admin Block
2024-01-12 20:00:00,180.679,Hostel A
2024-01-12 20:00:00,101.454,Library
2024-01-12 21:00:00,164.798,Hostel A
2024-01-12 21:00:00,107.694,Engineering Block
2024-01-12 21:00:00,65.515,Library
2024-01-12 21:00:00,77.657,Admin Block
2024-01-12 22:00:00,131.346,Hostel A
2024-01-12 22:00:00,88.097,Engineering Block
2024-01-12 22:00:00,69.161,Library
2024-01-12 22:00:00,71.831,Admin Block
2024-01-12 23:00:00,67.502,Engineering Block
2024-01-12 23:00:00,54.298,Library
2024-01-12 23:00:00,57.715,Admin Block
2024-01-12 23:00:00,86.915,Hostel A
2024-01-13 00:00:00,47.521,Library
2024-01-13 00:00:00,113.231,Hostel A
2024-01-13 00:00:00,58.338,Admin Block
2024-01-13 00:00:00,65.804,Engineering Block
2024-01-13 01:00:00,66.756,Library
2024-01-13 01:00:00,109.587,Hostel A
2024-01-13 01:00:00,56.966,Engineering Block
2024-01-13 01:00:00,56.516,Admin Block
2024-01-13 02:00:00,85.005,Engineering Block
2024-01-13 02:00:00,108.483,Hostel A
2024-01-13 02:00:00,74.473,Library
2024-01-13 02:00:00,71.029,Admin Block
2024-01-13 03:00:00,78.921,Admin Block
2024-01-13 03:00:00,80.157,Engineering Block
2024-01-13 03:00:00,153.03,Hostel A
2024-01-13 03:00:00,79.832,Library
2024-01-13 04:00:00,94.635,Library
2024-01-13 04:00:00,92.102,Admin Block
2024-01-13 04:00:00,168.678,Hostel A
2024-01-13 04:00:00,113.629,Engineering Block
2024-01-13 05:00:00,105.597,Admin Block
2024-01-13 05:00:00,210.627,Hostel A
2024-01-13 05:00:00,115.073,Engineering Block
2024-01-13 05:00:00,115.397,Library
2024-01-13 06:00:00,110.363,Admin Block
2024-01-13 06:00:00,250.399,Hostel A
2024-01-13 06:00:00,124.067,Library
2024-01-13 06:00:00,132.799,Engineering Block
2024-01-13 07:00:00,146.595,Admin Block
2024-01-13 07:00:00,242.004,Hostel A
2024-01-13 07:00:00,152.332,Library
2024-01-13 07:00:00,193.1,Engineering Block
2024-01-13 08:00:00,173.84,Library
2024-01-13 08:00:00,298.959,Hostel A
2024-01-13 08:00:00,144.264,Admin Block
2024-01-13 08:00:00,207.475,Engineering Block
2024-01-13 09:00:00,157.503,Library
2024-01-13 09:00:00,226.698,Admin Block
2024-01-13 09:00:00,1106.493,Engineering Block
2024-01-13 09:00:00,337.763,Hostel A
2024-01-13 10:00:00,241.256,Library
2024-01-13 10:00:00,176.906,Admin Block
2024-01-13 10:00:00,271.696,Engineering Block
2024-01-13 10:00:00,304.447,Hostel A
2024-01-13 11:00:00,418.881,Hostel A
2024-01-13 11:00:00,175.898,Library
2024-01-13 11:00:00,237.006,Admin Block
2024-01-13 11:00:00,301.825,Engineering Block
2024-01-13 12:00:00,213.623,Engineering Block
2024-01-13 12:00:00,208.357,Library
2024-01-13 12:00:00,362.469,Hostel A
2024-01-13 12:00:00,245.461,Admin Block
2024-01-13 13:00:00,380.913,Hostel A
2024-01-13 13:00:00,266.259,Engineering Block
2024-01-13 13:00:00,226.601,Admin Block
2024-01-13 13:00:00,181.682,Library
2024-01-13 14:00:00,250.875,Engineering Block
2024-01-13 14:00:00,208.359,Admin Block
2024-01-13 14:00:00,183.218,Library
2024-01-13 14:00:00,436.175,Hostel A
2024-01-13 15:00:00,229.989,Library
2024-01-13 15:00:00,164.237,Admin Block
2024-01-13 15:00:00,397.7,Hostel A
2024-01-13 15:00:00,241.855,Engineering Block
2024-01-13 16:00:00,169.175,Library
2024-01-13 16:00:00,171.128,Admin Block
2024-01-13 16:00:00,211.804,Engineering Block
2024-01-13 16:00:00,287.708,Hostel A
2024-01-13 17:00:00,173.024,Library
2024-01-13 17:00:00,269.987,Hostel A
2024-01-13 17:00:00,189.277,Engineering Block
2024-01-13 17:00:00,144.576,Admin Block
2024-01-13 18:00:00,183.771,Engineering Block
2024-01-13 18:00:00,250.341,Hostel A
2024-01-13 18:00:00,116.683,Library
2024-01-13 18:00:00,118.732,Admin Block
2024-01-13 19:00:00,104.363,Library
2024-01-13 19:00:00,132.691,Engineering Block
2024-01-13 19:00:00,174.312,Hostel A
2024-01-13 19:00:00,116.858,Admin Block
2024-01-13 20:00:00,86.371,Admin Block
2024-01-13 20:00:00,110.685,Library
2024-01-13 20:00:00,113.68,Engineering Block
2024-01-13 20:00:00,190.57,Hostel A
2024-01-13 21:00:00,91.733,Library
2024-01-13 21:00:00,99.253,Engineering Block
2024-01-13 21:00:00,89.596,Admin Block
2024-01-13 21:00:00,130.258,Hostel A
2024-01-13 22:00:00,74.586,Admin Block
2024-01-13 22:00:00,60.31,Library
2024-01-13 22:00:00,64.305,Engineering Block
2024-01-13 22:00:00,98.951,Hostel A
2024-01-13 23:00:00,65.505,Engineering Block
2024-01-13 23:00:00,110.821,Hostel A
2024-01-13 23:00:00,445.203,Admin Block
2024-01-13 23:00:00,68.463,Library
2024-01-14 00:00:00,97.943,Hostel A
2024-01-14 00:00:00,58.57,Library
2024-01-14 00:00:00,45.056,Admin Block
2024-01-14 00:00:00,53.868,Engineering Block
2024-01-14 01:00:00,57.754,Library
2024-01-14 01:00:00,57.583,Engineering Block
2024-01-14 01:00:00,49.201,Admin Block
2024-01-14 01:00:00,82.98,Hostel A
2024-01-14 02:00:00,64.075,Admin Block
2024-01-14 02:00:00,119.865,Hostel A
2024-01-14 02:00:00,61.616,Engineering Block
2024-01-14 02:00:00,62.692,Library
2024-01-14 03:00:00,81.502,Engineering Block
2024-01-14 03:00:00,83.828,Admin Block
2024-01-14 03:00:00,154.948,Hostel A
2024-01-14 03:00:00,73.852,Library
2024-01-14 04:00:00,82.483,Admin Block
2024-01-14 04:00:00,138.423,Hostel A
2024-01-14 04:00:00,99.404,Engineering Block
2024-01-14 04:00:00,113.404,Library
2024-01-14 05:00:00,124.856,Library
2024-01-14 05:00:00,218.568,Hostel A
2024-01-14 05:00:00,101.33,Admin Block
2024-01-14 05:00:00,136.167,Engineering Block
2024-01-14 06:00:00,139.07,Library
2024-01-14 06:00:00,219.079,Hostel A
2024-01-14 06:00:00,152.17,Admin Block
2024-01-14 06:00:00,164.657,Engineering Block
2024-01-14 07:00:00,129.561,Library
2024-01-14 07:00:00,273.925,Hostel A
2024-01-14 07:00:00,209.008,Engineering Block
2024-01-14 07:00:00,148.933,Admin Block
2024-01-14 08:00:00,181.52,Admin Block
2024-01-14 08:00:00,207.101,Engineering Block
2024-01-14 08:00:00,262.277,Hostel A
2024-01-14 08:00:00,160.348,Library
2024-01-14 09:00:00,351.143,Hostel A
2024-01-14 09:00:00,230.047,Library
2024-01-14 09:00:00,169.761,Admin Block
2024-01-14 09:00:00,263.827,Engineering Block
2024-01-14 10:00:00,233.165,Engineering Block
2024-01-14 10:00:00,434.81,Hostel A
2024-01-14 10:00:00,213.232,Library
2024-01-14 10:00:00,170.447,Admin Block
2024-01-14 11:00:00,354.456,Hostel A
2024-01-14 11:00:00,212.056,Admin Block
2024-01-14 11:00:00,277.734,Engineering Block
2024-01-14 11:00:00,204.362,Library
2024-01-14 12:00:00,321.457,Hostel A
2024-01-14 12:00:00,261.663,Engineering Block
2024-01-14 12:00:00,852.573,Admin Block
2024-01-14 12:00:00,176.445,Library
2024-01-14 13:00:00,181.444,Admin Block
2024-01-14 13:00:00,438.027,Hostel A
2024-01-14 13:00:00,265.511,Engineering Block
2024-01-14 13:00:00,195.35,Library
2024-01-14 14:00:00,212.601,Admin Block
2024-01-14 14:00:00,187.993,Library
2024-01-14 14:00:00,436.106,Hostel A
2024-01-14 14:00:00,221.028,Engineering Block
2024-01-14 15:00:00,268.037,Engineering Block
2024-01-14 15:00:00,193.348,Admin Block
2024-01-14 15:00:00,345.436,Hostel A
2024-01-14 15:00:00,169.667,Library
2024-01-14 16:00:00,230.665,Engineering Block
2024-01-14 16:00:00,368.133,Hostel A
2024-01-14 16:00:00,184.118,Admin Block
2024-01-14 16:00:00,167.299,Library
2024-01-14 17:00:00,158.801,Engineering Block
2024-01-14 17:00:00,139.652,Library
2024-01-14 17:00:00,132.208,Admin Block
2024-01-14 17:00:00,327.169,Hostel A
2024-01-14 18:00:00,266.239,Hostel A
2024-01-14 18:00:00,113.211,Library
2024-01-14 18:00:00,146.826,Admin Block
2024-01-14 18:00:00,162.558,Engineering Block
2024-01-14 19:00:00,97.256,Library
2024-01-14 19:00:00,100.159,Admin Block
2024-01-14 19:00:00,162.118,Engineering Block
2024-01-14 19:00:00,232.856,Hostel A
2024-01-14 20:00:00,95.914,Library
2024-01-14 20:00:00,147.349,Hostel A
2024-01-14 20:00:00,91.889,Engineering Block
2024-01-14 20:00:00,94.106,Admin Block
2024-01-14 21:00:00,65.393,Library
2024-01-14 21:00:00,85.571,Admin Block
2024-01-14 21:00:00,84.937,Engineering Block
2024-01-14 21:00:00,159.507,Hostel A
2024-01-14 22:00:00,77.38,Library
2024-01-14 22:00:00,51.841,Admin Block
2024-01-14 22:00:00,112.983,Hostel A
2024-01-14 22:00:00,84.349,Engineering Block
2024-01-14 23:00:00,52.149,Admin Block
2024-01-14 23:00:00,93.607,Hostel A
2024-01-14 23:00:00,50.903,Library
2024-01-14 23:00:00,54.931,Engineering Block
2024-01-15 00:00:00,70.385,Engineering Block
2024-01-15 00:00:00,99.772,Hostel A
2024-01-15 00:00:00,54.094,Library
2024-01-15 00:00:00,61.322,Admin Block
2024-01-15 01:00:00,116.973,Hostel A
2024-01-15 01:00:00,55.716,Library
2024-01-15 01:00:00,63.823,Admin Block
2024-01-15 01:00:00,69.316,Engineering Block
2024-01-15 02:00:00,60.407,Library
2024-01-15 02:00:00,84.069,Engineering Block
2024-01-15 02:00:00,113.803,Hostel A
2024-01-15 02:00:00,65.071,Admin Block
2024-01-15 03:00:00,94.085,Engineering Block
2024-01-15 03:00:00,88.069,Admin Block
2024-01-15 03:00:00,116.469,Hostel A
2024-01-15 03:00:00,73.415,Library
2024-01-15 04:00:00,131.817,Engineering Block
2024-01-15 04:00:00,84.96,Library
2024-01-15 04:00:00,155.886,Hostel A
2024-01-15 04:00:00,110.185,Admin Block
2024-01-15 05:00:00,105.707,Library
2024-01-15 05:00:00,187.95,Hostel A
2024-01-15 05:00:00,127.401,Admin Block
2024-01-15 05:00:00,126.976,Engineering Block
2024-01-15 06:00:00,262.591,Hostel A
2024-01-15 06:00:00,164.93,Engineering Block
2024-01-15 06:00:00,116.186,Library
2024-01-15 06:00:00,152.301,Admin Block
2024-01-15 07:00:00,170.504,Library
2024-01-15 07:00:00,151.783,Engineering Block
2024-01-15 07:00:00,332.392,Hostel A
2024-01-15 07:00:00,129.384,Admin Block
2024-01-15 08:00:00,188.67,Library
2024-01-15 08:00:00,212.658,Engineering Block
2024-01-15 08:00:00,183.922,Admin Block
2024-01-15 08:00:00,322.775,Hostel A
2024-01-15 09:00:00,180.676,Library
2024-01-15 09:00:00,220.755,Engineering Block
2024-01-15 09:00:00,205.471,Admin Block
2024-01-15 09:00:00,312.508,Hostel A
2024-01-15 10:00:00,290.418,Engineering Block
2024-01-15 10:00:00,399.937,Hostel A
2024-01-15 10:00:00,240.205,Library
2024-01-15 10:00:00,211.663,Admin Block
2024-01-15 11:00:00,298.073,Engineering Block
2024-01-15 11:00:00,330.297,Hostel A
2024-01-15 11:00:00,235.974,Admin Block
2024-01-15 11:00:00,206.864,Library
2024-01-15 12:00:00,321.16,Hostel A
2024-01-15 12:00:00,219.178,Engineering Block
2024-01-15 12:00:00,173.709,Admin Block
2024-01-15 12:00:00,229.273,Library
2024-01-15 13:00:00,206.596,Engineering Block
2024-01-15 13:00:00,407.389,Hostel A
2024-01-15 13:00:00,233.497,Admin Block
2024-01-15 13:00:00,218.722,Library
2024-01-15 14:00:00,206.453,Engineering Block
2024-01-15 14:00:00,221.514,Admin Block
2024-01-15 14:00:00,351.501,Hostel A
2024-01-15 14:00:00,193.9,Library
2024-01-15 15:00:00,229.001,Library
2024-01-15 15:00:00,200.075,Engineering Block
2024-01-15 15:00:00,339.853,Hostel A
2024-01-15 15:00:00,171.74,Admin Block
2024-01-15 16:00:00,156.574,Admin Block
2024-01-15 16:00:00,227.043,Engineering Block
2024-01-15 16:00:00,262.506,Hostel A
2024-01-15 16:00:00,203.201,Library
2024-01-15 17:00:00,278.92,Hostel A
2024-01-15 17:00:00,180.133,Library
2024-01-15 17:00:00,162.277,Admin Block
2024-01-15 17:00:00,188.286,Engineering Block
2024-01-15 18:00:00,162.397,Engineering Block
2024-01-15 18:00:00,253.74,Hostel A
2024-01-15 18:00:00,162.13,Library
2024-01-15 18:00:00,125.149,Admin Block
2024-01-15 19:00:00,245.29,Hostel A
2024-01-15 19:00:00,126.057,Admin Block
2024-01-15 19:00:00,133.369,Engineering Block
2024-01-15 19:00:00,92.83,Library
2024-01-15 20:00:00,91.371,Admin Block
2024-01-15 20:00:00,95.737,Library
2024-01-15 20:00:00,137.771,Hostel A
2024-01-15 20:00:00,89.99,Engineering Block
2024-01-15 21:00:00,85.492,Admin Block
2024-01-15 21:00:00,92.827,Library
2024-01-15 21:00:00,141.076,Hostel A
2024-01-15 21:00:00,88.244,Engineering Block
2024-01-15 22:00:00,116.31,Hostel A
2024-01-15 22:00:00,76.658,Admin Block
2024-01-15 22:00:00,56.271,Library
2024-01-15 22:00:00,92.293,Engineering Block
2024-01-15 23:00:00,75.965,Engineering Block
2024-01-15 23:00:00,51.801,Library
2024-01-15 23:00:00,107.461,Hostel A
2024-01-15 23:00:00,51.608,Admin Block
2024-01-16 00:00:00,54.991,Library
2024-01-16 00:00:00,111.117,Hostel A
2024-01-16 00:00:00,65.931,Engineering Block
2024-01-16 00:00:00,45.742,Admin Block
2024-01-16 01:00:00,102.258,Hostel A
2024-01-16 01:00:00,59.162,Engineering Block
2024-01-16 01:00:00,65.093,Admin Block
2024-01-16 01:00:00,61.801,Library
2024-01-16 02:00:00,120.323,Hostel A
2024-01-16 02:00:00,61.499,Library
2024-01-16 02:00:00,65.151,Admin Block
2024-01-16 02:00:00,89.878,Engineering Block
2024-01-16 03:00:00,140.281,Hostel A
2024-01-16 03:00:00,72.872,Library
2024-01-16 03:00:00,89.412,Engineering Block
2024-01-16 03:00:00,91.391,Admin Block
2024-01-16 04:00:00,117.463,Engineering Block
2024-01-16 04:00:00,98.486,Admin Block
2024-01-16 04:00:00,190.588,Hostel A
2024-01-16 04:00:00,106.634,Library
